2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [stdout] INFO: "Event Calendar",https://buyandsell.gc.ca/event-calendar
2023-05-17 11:08:29 [py.warnings] WARNING: /Users/saileshpolavarapu/opt/anaconda3/lib/python3.8/site-packages/scrapy/selector/unified.py:83: UserWarning: Selector got both text and root, root is being ignored.
  super().__init__(text=text, type=st, root=root, **kwargs)

2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:29 [stdout] INFO: "Help",https://buyandsell.gc.ca/help
2023-05-17 11:08:30 [py.warnings] WARNING: /Users/saileshpolavarapu/opt/anaconda3/lib/python3.8/site-packages/scrapy/selector/unified.py:83: UserWarning: Selector got both text and root, root is being ignored.
  super().__init__(text=text, type=st, root=root, **kwargs)

2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
2023-05-17 11:08:30 [stdout] INFO: "About Us",https://buyandsell.gc.ca/aboutus
